ID,Prediction
7614,1.0
7615,0.0
7616,0.702
7617,0.0
7618,1.0
7619,0.0
7620,1.0
7621,0.002
7622,0.95
7623,0.0
7624,1.0
7625,1.0
7626,0.0
7627,0.524
7628,0.0
7629,0.068
7630,0.504
7631,0.002
7632,0.996
7633,0.0
7634,0.0
7635,0.42
7636,0.384
7637,0.0
7638,0.0
7639,0.522
7640,0.0
7641,0.0
7642,0.03
7643,0.0
7644,0.0
7645,0.12
7646,0.008
7647,0.154
7648,0.116
7649,0.12
7650,0.366
7651,0.774
7652,0.04
7653,0.94
7654,1.0
7655,0.29
7656,0.0
7657,1.0
7658,0.02
7659,0.0
7660,0.006
7661,0.002
7662,0.002
7663,0.99
7664,0.262
7665,0.178
7666,0.0
7667,0.536
7668,0.002
7669,0.95
7670,1.0
7671,0.864
7672,0.984
7673,0.234
7674,0.0
7675,0.286
7676,0.002
7677,0.48
7678,1.0
7679,0.142
7680,0.756
7681,0.028
7682,0.886
7683,0.0
7684,1.0
7685,1.0
7686,0.258
7687,0.0
7688,0.696
7689,0.0
7690,0.012
7691,0.1
7692,0.0
7693,0.0
7694,0.062
7695,0.026
7696,0.97
7697,0.0
7698,0.0
7699,0.084
7700,0.962
7701,0.068
7702,0.88
7703,0.0
7704,0.0
7705,0.0
7706,1.0
7707,1.0
7708,0.0
7709,0.008
7710,0.478
7711,0.0
7712,1.0
7713,0.0
7714,0.062
7715,0.126
7716,0.256
7717,0.0
7718,0.4
7719,0.07
7720,0.0
7721,0.004
7722,0.0
7723,1.0
7724,1.0
7725,0.104
7726,0.002
7727,0.988
7728,0.0
7729,0.0
7730,0.0
7731,0.106
7732,0.05
7733,0.0
7734,0.58
7735,0.262
7736,0.084
7737,0.0
7738,0.206
7739,0.018
7740,0.78
7741,0.0
7742,0.898
7743,0.0
7744,0.026
7745,0.254
7746,0.0
7747,0.0
7748,0.658
7749,0.0
7750,0.232
7751,0.466
7752,0.0
7753,0.982
7754,0.0
7755,0.834
7756,0.406
7757,0.116
7758,0.996
7759,0.0
7760,0.0
7761,0.0
7762,0.02
7763,1.0
7764,0.006
7765,0.012
7766,0.0
7767,0.0
7768,0.0
7769,0.0
7770,1.0
7771,0.0
7772,0.0
7773,0.0
7774,0.004
7775,0.764
7776,0.872
7777,0.0
7778,1.0
7779,0.0
7780,0.0
7781,0.878
7782,0.0
7783,0.234
7784,0.826
7785,0.0
7786,0.0
7787,0.872
7788,0.0
7789,0.002
7790,0.828
7791,0.006
7792,1.0
7793,0.886
7794,0.362
7795,0.0
7796,0.034
7797,0.008
7798,0.018
7799,0.646
7800,0.228
7801,0.0
7802,0.222
7803,0.0
7804,0.99
7805,0.0
7806,0.468
7807,0.002
7808,0.0
7809,0.0
7810,0.948
7811,0.004
7812,0.0
7813,0.0
7814,0.0
7815,0.0
7816,0.018
7817,0.104
7818,0.008
7819,0.0
7820,0.986
7821,0.898
7822,0.0
7823,0.516
7824,0.0
7825,0.0
7826,0.006
7827,0.0
7828,0.0
7829,0.336
7830,0.0
7831,0.024
7832,0.672
7833,0.228
7834,0.0
7835,0.0
7836,0.0
7837,0.132
7838,0.032
7839,0.0
7840,0.0
7841,0.522
7842,0.992
7843,0.008
7844,0.208
7845,0.04
7846,0.948
7847,1.0
7848,0.0
7849,1.0
7850,0.0
7851,1.0
7852,0.046
7853,0.112
7854,0.018
7855,0.0
7856,0.926
7857,0.002
7858,0.0
7859,0.362
7860,0.0
7861,0.0
7862,0.0
7863,0.0
7864,0.004
7865,0.09
7866,0.162
7867,0.99
7868,0.0
7869,0.012
7870,0.994
7871,0.01
7872,0.064
7873,0.97
7874,0.234
7875,0.008
7876,0.0
7877,1.0
7878,0.992
7879,0.026
7880,0.0
7881,0.584
7882,0.06
7883,0.998
7884,0.65
7885,0.0
7886,0.526
7887,0.064
7888,0.52
7889,0.042
7890,0.954
7891,0.128
7892,0.114
7893,0.006
7894,0.026
7895,0.0
7896,0.0
7897,0.492
7898,0.0
7899,0.968
7900,0.0
7901,1.0
7902,0.202
7903,0.0
7904,0.0
7905,0.13
7906,0.0
7907,0.422
7908,1.0
7909,0.022
7910,0.072
7911,0.0
7912,0.008
7913,0.0
7914,0.74
7915,0.16
7916,0.0
7917,0.342
7918,0.954
7919,0.0
7920,0.002
7921,0.484
7922,0.272
7923,0.266
7924,0.0
7925,0.0
7926,0.054
7927,1.0
7928,0.178
7929,0.976
7930,0.492
7931,0.0
7932,0.0
7933,0.0
7934,0.038
7935,0.0
7936,0.48
7937,0.99
7938,0.0
7939,0.886
7940,0.5
7941,0.0
7942,0.0
7943,0.258
7944,0.114
7945,0.0
7946,0.004
7947,0.0
7948,0.258
7949,0.0
7950,0.022
7951,0.894
7952,0.0
7953,0.0
7954,0.786
7955,0.0
7956,0.0
7957,0.0
7958,0.044
7959,0.0
7960,0.0
7961,0.0
7962,0.416
7963,0.002
7964,0.002
7965,1.0
7966,0.948
7967,0.532
7968,0.0
7969,0.998
7970,0.0
7971,1.0
7972,0.0
7973,0.0
7974,0.58
7975,0.094
7976,0.74
7977,0.0
7978,1.0
7979,0.248
7980,0.0
7981,0.106
7982,0.462
7983,0.978
7984,0.606
7985,0.498
7986,0.0
7987,0.06
7988,0.156
7989,0.0
7990,0.016
7991,0.504
7992,0.0
7993,0.954
7994,0.26
7995,0.0
7996,0.0
7997,1.0
7998,0.022
7999,0.052
8000,0.0
8001,0.33
8002,0.024
8003,1.0
8004,0.546
8005,0.0
8006,0.0
8007,0.93
8008,0.0
8009,0.056
8010,0.0
8011,0.0
8012,0.0
8013,0.114
8014,0.028
8015,0.994
8016,0.0
8017,1.0
8018,0.0
8019,0.702
8020,0.178
8021,0.066
8022,0.992
8023,0.0
8024,0.006
8025,1.0
8026,0.232
8027,0.396
8028,0.0
8029,0.0
8030,0.0
8031,0.0
8032,0.988
8033,0.0
8034,0.0
8035,0.24
8036,0.938
8037,0.982
8038,0.354
8039,0.418
8040,1.0
8041,0.534
8042,0.872
8043,0.07
8044,0.028
8045,0.026
8046,0.926
8047,0.026
8048,0.358
8049,0.962
8050,0.566
8051,0.244
8052,0.0
8053,0.0
8054,0.002
8055,0.172
8056,0.0
8057,0.0
8058,0.028
8059,0.366
8060,0.036
8061,0.688
8062,0.0
8063,0.606
8064,0.416
8065,0.0
8066,0.0
8067,0.0
8068,0.0
8069,1.0
8070,0.238
8071,0.582
8072,0.0
8073,0.0
8074,0.984
8075,0.0
8076,0.0
8077,0.008
8078,0.0
8079,0.0
8080,0.782
8081,0.056
8082,0.048
8083,0.246
8084,0.0
8085,0.0
8086,0.822
8087,0.414
8088,0.0
8089,0.08
8090,0.992
8091,0.0
8092,0.0
8093,0.49
8094,0.07
8095,0.624
8096,0.4
8097,0.066
8098,0.0
8099,0.146
8100,1.0
8101,0.33
8102,0.0
8103,0.866
8104,0.178
8105,0.0
8106,0.0
8107,0.788
8108,0.764
8109,1.0
8110,1.0
8111,0.2
8112,0.0
8113,0.998
8114,0.0
8115,0.0
8116,0.01
8117,0.0
8118,0.746
8119,0.872
8120,0.764
8121,0.0
8122,0.178
8123,0.052
8124,0.004
8125,0.0
8126,0.0
8127,0.006
8128,0.994
8129,0.0
8130,0.0
8131,0.916
8132,0.02
8133,0.0
8134,1.0
8135,0.376
8136,0.116
8137,0.128
8138,1.0
8139,0.734
8140,0.0
8141,0.298
8142,0.016
8143,0.394
8144,0.362
8145,0.498
8146,0.0
8147,0.99
8148,0.058
8149,0.0
8150,0.012
8151,0.996
8152,0.998
8153,0.0
8154,0.362
8155,0.0
8156,0.066
8157,0.152
8158,0.0
8159,0.0
8160,0.002
8161,0.0
8162,0.218
8163,0.0
8164,0.97
8165,0.23
8166,0.118
8167,0.992
8168,0.508
8169,0.0
8170,0.992
8171,0.0
8172,0.0
8173,0.0
8174,0.03
8175,0.0
8176,1.0
8177,0.0
8178,0.01
8179,0.992
8180,0.0
8181,0.712
8182,0.224
8183,0.11
8184,0.002
8185,0.506
8186,1.0
8187,0.072
8188,0.992
8189,0.0
8190,0.778
8191,0.0
8192,0.864
8193,0.0
8194,0.666
8195,0.252
8196,0.0
8197,0.066
8198,0.0
8199,0.008
8200,0.466
8201,0.02
8202,0.318
8203,0.998
8204,0.0
8205,0.0
8206,0.95
8207,0.996
8208,0.0
8209,0.0
8210,1.0
8211,0.0
8212,0.0
8213,0.22
8214,0.0
8215,0.0
8216,0.338
8217,0.032
8218,0.0
8219,0.0
8220,0.956
8221,0.108
8222,0.208
8223,0.076
8224,0.27
8225,0.0
8226,0.0
8227,1.0
8228,0.13
8229,0.01
8230,0.468
8231,0.156
8232,0.756
8233,0.18
8234,0.806
8235,0.0
8236,0.992
8237,0.312
8238,0.012
8239,1.0
8240,0.03
8241,0.624
8242,0.362
8243,0.006
8244,0.04
8245,0.0
8246,0.0
8247,1.0
8248,0.498
8249,0.004
8250,0.038
8251,0.97
8252,0.082
8253,0.008
8254,0.348
8255,1.0
8256,0.954
8257,0.014
8258,0.024
8259,0.72
8260,0.026
8261,0.036
8262,1.0
8263,0.982
8264,0.0
8265,0.22
8266,0.0
8267,0.778
8268,0.0
8269,1.0
8270,0.0
8271,0.002
8272,0.98
8273,0.036
8274,0.892
8275,0.0
8276,0.498
8277,0.424
8278,0.0
8279,0.114
8280,0.008
8281,0.254
8282,0.128
8283,1.0
8284,0.002
8285,0.0
8286,0.0
8287,0.004
8288,0.696
8289,0.0
8290,0.0
8291,0.0
8292,1.0
8293,0.0
8294,0.732
8295,0.11
8296,0.028
8297,0.0
8298,0.0
8299,0.3
8300,0.61
8301,0.634
8302,0.0
8303,0.492
8304,0.946
8305,0.132
8306,0.008
8307,0.0
8308,1.0
8309,0.0
8310,0.77
8311,0.0
8312,0.588
8313,0.002
8314,0.0
8315,0.086
8316,0.942
8317,0.274
8318,0.014
8319,0.0
8320,0.386
8321,0.0
8322,0.42
8323,0.098
8324,0.504
8325,0.002
8326,0.0
8327,0.504
8328,0.23
8329,0.358
8330,0.002
8331,0.468
8332,0.992
8333,0.0
8334,0.832
8335,0.584
8336,0.0
8337,0.004
8338,0.0
8339,0.262
8340,0.862
8341,0.062
8342,0.012
8343,0.59
8344,0.096
8345,0.0
8346,0.998
8347,0.0
8348,0.888
8349,0.916
8350,0.144
8351,0.0
8352,0.0
8353,0.996
8354,0.0
8355,0.0
8356,0.0
8357,0.186
8358,0.0
8359,0.034
8360,0.42
8361,0.992
8362,0.0
8363,0.0
8364,1.0
8365,0.004
8366,0.516
8367,0.748
8368,0.366
8369,1.0
8370,0.988
8371,0.016
8372,0.99
8373,0.004
8374,1.0
8375,0.112
8376,0.004
8377,0.978
8378,1.0
8379,0.466
8380,0.708
8381,0.25
8382,0.352
8383,0.006
8384,0.992
8385,0.248
8386,0.0
8387,0.0
8388,0.0
8389,0.002
8390,0.0
8391,0.0
8392,0.98
8393,0.0
8394,0.0
8395,0.274
8396,0.376
8397,0.508
8398,1.0
8399,1.0
8400,0.534
8401,0.774
8402,0.028
8403,0.026
8404,0.072
8405,0.052
8406,0.066
8407,0.728
8408,0.432
8409,1.0
8410,0.0
8411,1.0
8412,1.0
8413,0.58
8414,0.486
8415,0.068
8416,0.002
8417,0.012
8418,1.0
8419,0.062
8420,0.996
8421,1.0
8422,0.844
8423,0.0
8424,0.0
8425,0.0
8426,0.0
8427,0.0
8428,0.778
8429,1.0
8430,0.512
8431,0.0
8432,0.0
8433,0.04
8434,0.942
8435,0.0
8436,0.77
8437,0.506
8438,0.0
8439,0.0
8440,1.0
8441,0.826
8442,1.0
8443,0.0
8444,0.0
8445,0.0
8446,0.0
8447,0.006
8448,1.0
8449,0.0
8450,0.0
8451,0.972
8452,0.202
8453,0.51
8454,0.026
8455,0.0
8456,0.482
8457,0.354
8458,1.0
8459,0.0
8460,0.0
8461,0.524
8462,0.0
8463,0.134
8464,0.242
8465,0.0
8466,0.942
8467,0.504
8468,0.0
8469,0.502
8470,1.0
8471,0.0
8472,0.0
8473,0.136
8474,0.51
8475,0.0
8476,0.0
8477,0.184
8478,0.606
8479,0.124
8480,0.178
8481,0.0
8482,1.0
8483,0.03
8484,0.0
8485,0.0
8486,0.588
8487,0.01
8488,0.0
8489,0.0
8490,0.0
8491,0.07
8492,0.0
8493,0.57
8494,1.0
8495,0.0
8496,0.472
8497,0.0
8498,0.0
8499,0.004
8500,0.0
8501,0.0
8502,0.264
8503,0.032
8504,0.088
8505,0.0
8506,0.01
8507,0.74
8508,1.0
8509,0.0
8510,1.0
8511,0.17
8512,0.42
8513,0.0
8514,0.202
8515,0.462
8516,1.0
8517,0.51
8518,0.0
8519,0.922
8520,0.008
8521,0.504
8522,0.152
8523,1.0
8524,0.018
8525,0.274
8526,0.086
8527,0.012
8528,0.736
8529,0.002
8530,0.476
8531,0.258
8532,0.76
8533,0.258
8534,0.0
8535,0.12
8536,0.0
8537,0.038
8538,0.06
8539,0.026
8540,0.0
8541,0.988
8542,0.002
8543,1.0
8544,0.002
8545,0.0
8546,0.0
8547,0.026
8548,0.0
8549,0.178
8550,0.0
8551,0.9
8552,0.004
8553,0.76
8554,0.0
8555,0.0
8556,1.0
8557,0.0
8558,0.412
8559,0.062
8560,0.16
8561,0.026
8562,0.066
8563,0.458
8564,0.0
8565,0.006
8566,0.0
8567,0.518
8568,0.468
8569,0.998
8570,0.0
8571,0.038
8572,0.0
8573,0.0
8574,0.0
8575,0.0
8576,0.75
8577,0.012
8578,0.0
8579,0.0
8580,0.87
8581,0.0
8582,0.0
8583,0.058
8584,0.458
8585,0.088
8586,0.04
8587,0.014
8588,0.004
8589,0.494
8590,0.73
8591,0.0
8592,0.0
8593,0.0
8594,0.142
8595,0.0
8596,0.918
8597,0.0
8598,0.0
8599,1.0
8600,0.066
8601,0.104
8602,0.0
8603,0.496
8604,0.724
8605,0.256
8606,0.0
8607,1.0
8608,0.0
8609,0.0
8610,0.362
8611,0.014
8612,0.762
8613,0.266
8614,0.998
8615,0.016
8616,0.936
8617,0.004
8618,0.0
8619,1.0
8620,1.0
8621,0.0
8622,0.302
8623,0.046
8624,0.016
8625,0.234
8626,0.0
8627,0.0
8628,0.058
8629,0.026
8630,0.922
8631,0.072
8632,0.26
8633,0.642
8634,1.0
8635,0.014
8636,0.0
8637,0.0
8638,0.894
8639,0.0
8640,1.0
8641,0.466
8642,0.028
8643,0.094
8644,0.99
8645,0.0
8646,0.142
8647,0.0
8648,0.372
8649,0.704
8650,1.0
8651,0.238
8652,0.76
8653,0.234
8654,0.058
8655,0.504
8656,0.102
8657,0.0
8658,0.386
8659,0.882
8660,0.0
8661,0.0
8662,0.946
8663,0.0
8664,0.108
8665,0.252
8666,0.01
8667,0.274
8668,0.0
8669,0.088
8670,0.0
8671,0.0
8672,1.0
8673,0.226
8674,0.0
8675,0.0
8676,0.004
8677,0.0
8678,0.506
8679,0.002
8680,0.022
8681,0.0
8682,0.0
8683,1.0
8684,1.0
8685,0.234
8686,0.384
8687,0.28
8688,0.148
8689,0.196
8690,0.49
8691,0.088
8692,0.0
8693,0.916
8694,0.516
8695,0.0
8696,0.4
8697,0.238
8698,0.0
8699,0.0
8700,0.376
8701,1.0
8702,0.002
8703,0.98
8704,0.04
8705,0.188
8706,0.0
8707,0.0
8708,0.112
8709,0.036
8710,0.122
8711,0.068
8712,0.0
8713,0.108
8714,0.496
8715,0.0
8716,0.0
8717,0.79
8718,0.002
8719,0.0
8720,0.0
8721,0.0
8722,0.01
8723,0.194
8724,0.0
8725,0.0
8726,0.152
8727,0.82
8728,0.0
8729,0.006
8730,0.982
8731,0.146
8732,0.0
8733,0.0
8734,1.0
8735,0.934
8736,0.502
8737,0.054
8738,0.942
8739,0.006
8740,1.0
8741,0.0
8742,0.0
8743,0.522
8744,0.806
8745,0.896
8746,0.876
8747,0.0
8748,0.0
8749,0.202
8750,0.048
8751,1.0
8752,0.16
8753,0.0
8754,0.0
8755,0.122
8756,0.0
8757,0.504
8758,0.124
8759,0.378
8760,0.008
8761,0.988
8762,0.298
8763,0.094
8764,0.75
8765,0.992
8766,0.128
8767,1.0
8768,0.002
8769,0.0
8770,0.004
8771,0.056
8772,0.48
8773,0.0
8774,0.064
8775,0.746
8776,0.646
8777,0.972
8778,0.372
8779,0.45
8780,0.476
8781,0.242
8782,0.954
8783,1.0
8784,0.178
8785,1.0
8786,0.0
8787,0.008
8788,0.9
8789,0.008
8790,0.188
8791,0.356
8792,0.0
8793,0.508
8794,0.208
8795,0.492
8796,0.0
8797,0.774
8798,0.928
8799,0.018
8800,0.872
8801,0.026
8802,0.242
8803,0.142
8804,0.99
8805,0.0
8806,0.0
8807,0.0
8808,0.214
8809,0.01
8810,0.0
8811,0.224
8812,0.0
8813,1.0
8814,0.948
8815,0.996
8816,0.998
8817,0.0
8818,0.166
8819,0.228
8820,0.522
8821,0.0
8822,0.372
8823,0.962
8824,0.0
8825,0.814
8826,0.946
8827,0.794
8828,0.0
8829,0.82
8830,0.498
8831,0.0
8832,0.014
8833,1.0
8834,0.98
8835,0.494
8836,0.0
8837,0.988
8838,0.0
8839,0.43
8840,0.044
8841,0.0
8842,0.0
8843,0.048
8844,0.58
8845,0.0
8846,0.246
8847,0.026
8848,0.018
8849,0.0
8850,0.39
8851,0.9
8852,0.762
8853,0.998
8854,0.0
8855,0.0
8856,0.778
8857,0.094
8858,0.008
8859,0.084
8860,0.01
8861,0.276
8862,0.626
8863,0.0
8864,0.106
8865,0.002
8866,0.0
8867,0.748
8868,1.0
8869,0.036
8870,0.0
8871,0.002
8872,1.0
8873,0.184
8874,0.482
8875,1.0
8876,0.746
8877,0.0
8878,0.0
8879,0.826
8880,0.492
8881,0.0
8882,0.342
8883,0.956
8884,0.0
8885,0.152
8886,0.0
8887,0.0
8888,0.0
8889,0.0
8890,0.0
8891,0.0
8892,0.0
8893,0.078
8894,0.932
8895,0.114
8896,0.806
8897,0.728
8898,0.0
8899,1.0
8900,0.016
8901,0.026
8902,0.004
8903,0.122
8904,0.0
8905,0.0
8906,0.002
8907,1.0
8908,0.0
8909,0.0
8910,0.0
8911,0.16
8912,0.0
8913,0.002
8914,0.78
8915,0.124
8916,0.178
8917,0.0
8918,0.0
8919,0.63
8920,0.806
8921,0.066
8922,0.064
8923,0.012
8924,0.87
8925,0.51
8926,0.008
8927,0.026
8928,0.0
8929,0.938
8930,0.926
8931,1.0
8932,0.0
8933,0.0
8934,0.998
8935,0.0
8936,0.0
8937,0.0
8938,0.0
8939,0.502
8940,0.0
8941,0.002
8942,1.0
8943,0.262
8944,0.0
8945,0.002
8946,0.0
8947,0.0
8948,0.0
8949,0.0
8950,0.078
8951,0.002
8952,0.372
8953,0.03
8954,0.002
8955,0.726
8956,1.0
8957,0.004
8958,0.184
8959,0.996
8960,0.022
8961,0.478
8962,0.07
8963,0.982
8964,0.0
8965,0.0
8966,0.004
8967,0.0
8968,0.492
8969,0.016
8970,0.002
8971,0.42
8972,0.108
8973,0.0
8974,0.774
8975,0.58
8976,0.396
8977,0.016
8978,0.466
8979,0.174
8980,0.58
8981,0.0
8982,1.0
8983,0.002
8984,0.0
8985,0.002
8986,0.0
8987,0.644
8988,0.86
8989,0.132
8990,0.0
8991,0.0
8992,0.0
8993,0.972
8994,0.0
8995,0.002
8996,0.0
8997,0.048
8998,0.51
8999,0.0
9000,0.0
9001,0.826
9002,0.004
9003,0.0
9004,0.0
9005,0.0
9006,0.004
9007,0.0
9008,0.0
9009,0.0
9010,0.412
9011,0.22
9012,0.0
9013,0.0
9014,0.068
9015,0.004
9016,0.062
9017,0.0
9018,1.0
9019,0.474
9020,0.0
9021,0.0
9022,0.238
9023,0.91
9024,0.854
9025,0.064
9026,0.056
9027,0.0
9028,0.026
9029,0.882
9030,0.19
9031,0.0
9032,0.488
9033,0.002
9034,0.73
9035,0.0
9036,0.056
9037,0.768
9038,0.0
9039,0.806
9040,0.0
9041,0.0
9042,0.996
9043,0.004
9044,0.0
9045,0.74
9046,0.014
9047,1.0
9048,0.04
9049,0.284
9050,0.04
9051,0.0
9052,0.51
9053,0.234
9054,0.998
9055,0.0
9056,0.492
9057,0.04
9058,0.356
9059,0.902
9060,0.0
9061,0.004
9062,0.118
9063,0.986
9064,0.442
9065,0.0
9066,0.99
9067,0.014
9068,0.014
9069,0.074
9070,0.0
9071,0.506
9072,0.996
9073,0.954
9074,0.234
9075,0.966
9076,0.0
9077,0.0
9078,0.0
9079,0.242
9080,0.002
9081,0.0
9082,0.02
9083,0.002
9084,0.012
9085,0.016
9086,0.0
9087,0.058
9088,0.004
9089,0.83
9090,0.994
9091,0.058
9092,0.0
9093,0.0
9094,0.0
9095,0.0
9096,0.882
9097,0.998
9098,0.384
9099,0.0
9100,0.0
9101,1.0
9102,0.0
9103,0.688
9104,0.0
9105,0.438
9106,0.728
9107,0.0
9108,0.0
9109,0.084
9110,0.0
9111,0.0
9112,0.0
9113,0.0
9114,0.0
9115,0.268
9116,0.732
9117,0.886
9118,0.002
9119,0.0
9120,1.0
9121,0.94
9122,1.0
9123,0.0
9124,0.868
9125,0.79
9126,0.002
9127,0.0
9128,0.112
9129,0.0
9130,0.048
9131,0.494
9132,0.124
9133,0.0
9134,0.416
9135,0.002
9136,0.024
9137,0.0
9138,0.128
9139,0.224
9140,0.022
9141,0.28
9142,0.938
9143,0.108
9144,0.0
9145,0.0
9146,0.92
9147,0.126
9148,0.25
9149,0.916
9150,1.0
9151,0.992
9152,0.904
9153,0.73
9154,0.0
9155,0.52
9156,0.0
9157,0.11
9158,0.002
9159,0.24
9160,0.532
9161,0.062
9162,0.002
9163,0.504
9164,0.67
9165,0.156
9166,0.052
9167,0.106
9168,0.892
9169,0.01
9170,1.0
9171,0.998
9172,0.0
9173,0.036
9174,0.516
9175,0.0
9176,0.444
9177,0.004
9178,0.0
9179,0.0
9180,0.0
9181,0.644
9182,1.0
9183,0.786
9184,1.0
9185,0.782
9186,0.002
9187,0.0
9188,0.0
9189,0.0
9190,0.034
9191,0.934
9192,0.208
9193,0.0
9194,0.146
9195,0.25
9196,0.864
9197,0.0
9198,0.0
9199,0.496
9200,1.0
9201,0.0
9202,0.0
9203,0.33
9204,0.986
9205,0.936
9206,0.0
9207,0.0
9208,0.252
9209,0.208
9210,0.002
9211,0.0
9212,0.0
9213,0.038
9214,0.0
9215,0.082
9216,0.528
9217,0.04
9218,0.064
9219,0.006
9220,0.798
9221,0.504
9222,0.014
9223,0.004
9224,0.232
9225,0.492
9226,0.0
9227,0.422
9228,0.002
9229,0.0
9230,0.904
9231,0.466
9232,0.0
9233,1.0
9234,0.984
9235,0.03
9236,0.536
9237,0.032
9238,0.0
9239,0.232
9240,0.786
9241,1.0
9242,0.508
9243,0.0
9244,0.0
9245,0.064
9246,0.0
9247,0.0
9248,0.0
9249,0.14
9250,0.012
9251,0.074
9252,0.88
9253,0.0
9254,1.0
9255,0.928
9256,0.058
9257,0.56
9258,0.0
9259,0.0
9260,1.0
9261,0.106
9262,0.0
9263,0.04
9264,0.0
9265,1.0
9266,0.0
9267,0.0
9268,0.386
9269,0.054
9270,0.004
9271,0.578
9272,0.0
9273,0.016
9274,0.782
9275,0.224
9276,1.0
9277,0.072
9278,0.0
9279,0.0
9280,0.552
9281,0.0
9282,0.356
9283,0.638
9284,0.0
9285,0.0
9286,0.86
9287,0.014
9288,1.0
9289,0.056
9290,0.132
9291,0.18
9292,0.0
9293,0.504
9294,0.008
9295,0.106
9296,0.228
9297,1.0
9298,0.502
9299,0.0
9300,0.008
9301,0.0
9302,0.736
9303,0.0
9304,0.008
9305,0.0
9306,0.97
9307,0.0
9308,0.006
9309,0.0
9310,0.0
9311,0.996
9312,0.218
9313,0.938
9314,0.0
9315,0.164
9316,0.502
9317,0.0
9318,0.0
9319,1.0
9320,0.0
9321,0.794
9322,0.0
9323,0.0
9324,0.002
9325,0.46
9326,0.258
9327,0.306
9328,0.0
9329,0.0
9330,0.006
9331,0.978
9332,0.0
9333,0.0
9334,0.558
9335,0.484
9336,0.004
9337,0.242
9338,0.22
9339,0.656
9340,0.0
9341,0.996
9342,0.0
9343,0.138
9344,0.648
9345,0.008
9346,0.0
9347,0.0
9348,0.268
9349,0.002
9350,0.002
9351,0.68
9352,0.0
9353,0.728
9354,0.996
9355,0.854
9356,1.0
9357,0.0
9358,0.26
9359,0.02
9360,0.0
9361,0.492
9362,0.0
9363,0.0
9364,0.576
9365,0.992
9366,0.0
9367,0.0
9368,0.154
9369,0.016
9370,1.0
9371,0.0
9372,0.68
9373,0.018
9374,0.03
9375,0.284
9376,0.002
9377,0.58
9378,0.002
9379,0.008
9380,0.89
9381,0.0
9382,1.0
9383,1.0
9384,0.376
9385,0.696
9386,0.0
9387,0.0
9388,0.984
9389,0.0
9390,0.0
9391,0.0
9392,1.0
9393,0.004
9394,0.094
9395,0.0
9396,0.77
9397,0.0
9398,0.856
9399,0.146
9400,0.0
9401,1.0
9402,0.134
9403,0.008
9404,1.0
9405,1.0
9406,0.768
9407,0.0
9408,0.0
9409,0.002
9410,0.106
9411,0.028
9412,0.714
9413,0.066
9414,0.484
9415,0.702
9416,0.13
9417,0.866
9418,0.0
9419,0.0
9420,0.192
9421,1.0
9422,0.012
9423,0.0
9424,0.858
9425,0.0
9426,0.0
9427,0.492
9428,0.106
9429,0.154
9430,0.368
9431,0.0
9432,1.0
9433,0.002
9434,0.0
9435,0.0
9436,0.026
9437,0.0
9438,0.028
9439,0.362
9440,0.12
9441,0.0
9442,1.0
9443,0.688
9444,0.0
9445,0.106
9446,1.0
9447,0.164
9448,1.0
9449,0.26
9450,0.228
9451,0.734
9452,0.0
9453,0.0
9454,0.498
9455,0.362
9456,0.018
9457,0.032
9458,0.498
9459,0.516
9460,0.0
9461,0.006
9462,0.232
9463,0.0
9464,0.032
9465,0.0
9466,0.154
9467,0.336
9468,0.606
9469,0.988
9470,0.03
9471,0.0
9472,0.0
9473,0.006
9474,0.49
9475,0.094
9476,0.0
9477,0.88
9478,0.018
9479,0.874
9480,0.0
9481,0.86
9482,0.0
9483,0.65
9484,1.0
9485,0.008
9486,0.0
9487,0.006
9488,0.254
9489,0.854
9490,0.596
9491,0.0
9492,0.784
9493,0.394
9494,0.432
9495,0.008
9496,0.1
9497,0.038
9498,0.982
9499,0.0
9500,0.0
9501,0.006
9502,0.876
9503,0.58
9504,0.0
9505,0.97
9506,0.0
9507,0.03
9508,0.968
9509,0.876
9510,0.0
9511,0.0
9512,0.4
9513,1.0
9514,0.072
9515,0.24
9516,0.994
9517,0.394
9518,0.0
9519,0.022
9520,0.232
9521,0.0
9522,0.99
9523,0.758
9524,0.102
9525,0.0
9526,0.004
9527,0.82
9528,0.0
9529,0.136
9530,0.86
9531,0.032
9532,0.0
9533,0.0
9534,0.82
9535,0.0
9536,0.0
9537,0.086
9538,0.744
9539,0.498
9540,0.006
9541,0.03
9542,1.0
9543,0.0
9544,0.0
9545,0.93
9546,0.932
9547,0.268
9548,0.002
9549,0.534
9550,0.002
9551,0.0
9552,0.0
9553,0.0
9554,0.0
9555,0.008
9556,0.0
9557,0.094
9558,0.37
9559,1.0
9560,0.216
9561,0.002
9562,0.0
9563,0.008
9564,0.082
9565,0.084
9566,0.116
9567,0.006
9568,0.058
9569,0.086
9570,0.0
9571,0.0
9572,0.0
9573,0.0
9574,0.0
9575,0.0
9576,0.0
9577,0.0
9578,0.0
9579,0.084
9580,0.998
9581,0.746
9582,0.0
9583,1.0
9584,0.0
9585,1.0
9586,0.908
9587,0.688
9588,1.0
9589,1.0
9590,0.0
9591,0.452
9592,0.108
9593,0.498
9594,0.0
9595,0.56
9596,0.002
9597,0.0
9598,0.146
9599,0.0
9600,0.046
9601,1.0
9602,1.0
9603,1.0
9604,0.0
9605,1.0
9606,0.0
9607,0.218
9608,0.26
9609,0.938
9610,0.0
9611,0.366
